Water;ocean;Chlordane, gamma-;005566-34-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Chlordane, gamma-;005566-34-7;0;kg C2H3Cl eq / kg
Water;groundwater;Chlordane, gamma-;005566-34-7;0;kg C2H3Cl eq / kg
Water;ocean;Chlordane, cis-;005103-71-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Chlordane, cis-;005103-71-9;0;kg C2H3Cl eq / kg
Water;groundwater;Chlordane, cis-;005103-71-9;0;kg C2H3Cl eq / kg
Water;ocean;Chlordane (technical);012789-03-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Chlordane (technical);012789-03-6;0;kg C2H3Cl eq / kg
Water;groundwater;Chlordane (technical);012789-03-6;0;kg C2H3Cl eq / kg
Water;ocean;Chlordane;012789-03-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Chlordane;012789-03-6;0;kg C2H3Cl eq / kg
Water;groundwater;Chlordane;012789-03-6;0;kg C2H3Cl eq / kg
Water;ocean;Chloral hydrate;000302-17-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Chloral hydrate;000302-17-0;0;kg C2H3Cl eq / kg
Water;groundwater;Chloral hydrate;000302-17-0;0;kg C2H3Cl eq / kg
Water;ocean;Carboxin;005234-68-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Carboxin;005234-68-4;0;kg C2H3Cl eq / kg
Water;groundwater;Carboxin;005234-68-4;0;kg C2H3Cl eq / kg
Water;ocean;Carbon disulfide;000075-15-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Carbon disulfide;000075-15-0;0;kg C2H3Cl eq / kg
Water;groundwater;Carbon disulfide;000075-15-0;0;kg C2H3Cl eq / kg
Water;ocean;Carbofuran;001563-66-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Carbofuran;001563-66-2;0;kg C2H3Cl eq / kg
Water;groundwater;Carbofuran;001563-66-2;0;kg C2H3Cl eq / kg
Water;ocean;Carbaryl;000063-25-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Carbaryl;000063-25-2;0;kg C2H3Cl eq / kg
Water;groundwater;Carbaryl;000063-25-2;0;kg C2H3Cl eq / kg
Water;ocean;Captan;000133-06-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Captan;000133-06-2;0;kg C2H3Cl eq / kg
Water;groundwater;Captan;000133-06-2;0;kg C2H3Cl eq / kg
Water;ocean;Captafol;002939-80-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Captafol;002939-80-2;0;kg C2H3Cl eq / kg
Water;groundwater;Captafol;002939-80-2;0;kg C2H3Cl eq / kg
Water;ocean;Caprolactam;000105-60-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Caprolactam;000105-60-2;0;kg C2H3Cl eq / kg
Water;groundwater;Caprolactam;000105-60-2;0;kg C2H3Cl eq / kg
Water;ocean;Cadmium, ion;022537-48-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Cadmium, ion;022537-48-0;0;kg C2H3Cl eq / kg
Water;groundwater;Cadmium, ion;022537-48-0;0;kg C2H3Cl eq / kg
Water;ocean;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg C2H3Cl eq / kg
Water;groundwater;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg C2H3Cl eq / kg
Water;ocean;Butylphthalyl butylglycolate;000085-70-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butylphthalyl butylglycolate;000085-70-1;0;kg C2H3Cl eq / kg
Water;groundwater;Butylphthalyl butylglycolate;000085-70-1;0;kg C2H3Cl eq / kg
Water;ocean;Butylate;002008-41-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butylate;002008-41-5;0;kg C2H3Cl eq / kg
Water;groundwater;Butylate;002008-41-5;0;kg C2H3Cl eq / kg
Water;ocean;Butane, 1,2-epoxy-;000106-88-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butane, 1,2-epoxy-;000106-88-7;0;kg C2H3Cl eq / kg
Water;groundwater;Butane, 1,2-epoxy-;000106-88-7;0;kg C2H3Cl eq / kg
Water;ocean;Butadiene, hexachloro-;000087-68-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butadiene, hexachloro-;000087-68-3;0;kg C2H3Cl eq / kg
Water;groundwater;Butadiene, hexachloro-;000087-68-3;0;kg C2H3Cl eq / kg
Water;ocean;Butadiene;000106-99-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Butadiene;000106-99-0;0;kg C2H3Cl eq / kg
Water;groundwater;Butadiene;000106-99-0;0;kg C2H3Cl eq / kg
Water;ocean;Bromoxynil octanoate;001689-99-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bromoxynil octanoate;001689-99-2;0;kg C2H3Cl eq / kg
Water;groundwater;Bromoxynil octanoate;001689-99-2;0;kg C2H3Cl eq / kg
Water;ocean;Bromoxynil;001689-84-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bromoxynil;001689-84-5;0;kg C2H3Cl eq / kg
Water;groundwater;Bromoxynil;001689-84-5;0;kg C2H3Cl eq / kg
Water;ocean;Bromoform;000075-25-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bromoform;000075-25-2;0;kg C2H3Cl eq / kg
Water;groundwater;Bromoform;000075-25-2;0;kg C2H3Cl eq / kg
Water;ocean;Bisphenol A;000080-05-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bisphenol A;000080-05-7;0;kg C2H3Cl eq / kg
Water;groundwater;Bisphenol A;000080-05-7;0;kg C2H3Cl eq / kg
Water;ocean;Bis(2-chloro-1-methylethyl)ether;000108-60-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bis(2-chloro-1-methylethyl)ether;000108-60-1;0;kg C2H3Cl eq / kg
Water;groundwater;Bis(2-chloro-1-methylethyl)ether;000108-60-1;0;kg C2H3Cl eq / kg
Water;ocean;Biphenyl;000092-52-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Biphenyl;000092-52-4;0;kg C2H3Cl eq / kg
Water;groundwater;Biphenyl;000092-52-4;0;kg C2H3Cl eq / kg
Water;ocean;Bifenthrin;082657-04-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bifenthrin;082657-04-3;0;kg C2H3Cl eq / kg
Water;groundwater;Bifenthrin;082657-04-3;0;kg C2H3Cl eq / kg
Water;ocean;Beryllium;007440-41-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Beryllium;007440-41-7;0;kg C2H3Cl eq / kg
Water;groundwater;Beryllium;007440-41-7;0;kg C2H3Cl eq / kg
Water;ocean;Benzo(ghi)perylene;000191-24-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzo(ghi)perylene;000191-24-2;0;kg C2H3Cl eq / kg
Water;groundwater;Benzo(ghi)perylene;000191-24-2;0;kg C2H3Cl eq / kg
Water;ocean;Benzo(b)fluoranthene;000205-99-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzo(b)fluoranthene;000205-99-2;0;kg C2H3Cl eq / kg
Water;groundwater;Benzo(b)fluoranthene;000205-99-2;0;kg C2H3Cl eq / kg
Water;ocean;Benzo(a)anthracene;000056-55-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzo(a)anthracene;000056-55-3;0;kg C2H3Cl eq / kg
Water;groundwater;Benzo(a)anthracene;000056-55-3;0;kg C2H3Cl eq / kg
Water;ocean;Benzidine;000092-87-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzidine;000092-87-5;0;kg C2H3Cl eq / kg
Water;groundwater;Benzidine;000092-87-5;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, trinitro-;000099-35-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, trinitro-;000099-35-4;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, trinitro-;000099-35-4;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, pentachloronitro-;000082-68-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, pentachloronitro-;000082-68-8;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, pentachloronitro-;000082-68-8;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, pentachloro-;000608-93-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, pentachloro-;000608-93-5;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, pentachloro-;000608-93-5;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, hexachloro-;000118-74-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, hexachloro-;000118-74-1;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, hexachloro-;000118-74-1;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, hexabromo-;000087-82-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, hexabromo-;000087-82-1;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, hexabromo-;000087-82-1;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, ethyl-;000100-41-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, ethyl-;000100-41-4;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, ethyl-;000100-41-4;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, chloro-;000108-90-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, chloro-;000108-90-7;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, chloro-;000108-90-7;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,4-dichloro-;000106-46-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,4-dichloro-;000106-46-7;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,4-dichloro-;000106-46-7;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,4-dibromo-;000106-37-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,4-dibromo-;000106-37-6;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,4-dibromo-;000106-37-6;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,3-dinitro-;000099-65-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,3-dinitro-;000099-65-0;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,3-dinitro-;000099-65-0;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,2,4,5-tetrachloro-;000095-94-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,2,4,5-tetrachloro-;000095-94-3;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,2,4,5-tetrachloro-;000095-94-3;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,2,4-trimethyl-;000095-63-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,2,4-trimethyl-;000095-63-6;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,2,4-trimethyl-;000095-63-6;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,2,4-tribromo-;000615-54-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,2,4-tribromo-;000615-54-3;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,2,4-tribromo-;000615-54-3;0;kg C2H3Cl eq / kg
Water;ocean;Benzene, 1,2-dichloro-;000095-50-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene, 1,2-dichloro-;000095-50-1;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene, 1,2-dichloro-;000095-50-1;0;kg C2H3Cl eq / kg
Water;ocean;Benzene;000071-43-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzene;000071-43-2;0;kg C2H3Cl eq / kg
Water;groundwater;Benzene;000071-43-2;0;kg C2H3Cl eq / kg
Water;ocean;Benzaldehyde;000100-52-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benzaldehyde;000100-52-7;0;kg C2H3Cl eq / kg
Water;groundwater;Benzaldehyde;000100-52-7;0;kg C2H3Cl eq / kg
Water;ocean;Bentazone;025057-89-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bentazone;025057-89-0;0;kg C2H3Cl eq / kg
Water;groundwater;Bentazone;025057-89-0;0;kg C2H3Cl eq / kg
Water;ocean;Bensulfuron methyl ester;083055-99-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Bensulfuron methyl ester;083055-99-6;0;kg C2H3Cl eq / kg
Water;groundwater;Bensulfuron methyl ester;083055-99-6;0;kg C2H3Cl eq / kg
Water;ocean;Benomyl;017804-35-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benomyl;017804-35-2;0;kg C2H3Cl eq / kg
Water;groundwater;Benomyl;017804-35-2;0;kg C2H3Cl eq / kg
Water;ocean;Benfluralin;001861-40-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Benfluralin;001861-40-1;0;kg C2H3Cl eq / kg
Water;groundwater;Benfluralin;001861-40-1;0;kg C2H3Cl eq / kg
Water;ocean;Barium;007440-39-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Barium;007440-39-3;0;kg C2H3Cl eq / kg
Water;groundwater;Barium;007440-39-3;0;kg C2H3Cl eq / kg
Water;ocean;Avermectin B1;065195-55-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Avermectin B1;065195-55-3;0;kg C2H3Cl eq / kg
Water;groundwater;Avermectin B1;065195-55-3;0;kg C2H3Cl eq / kg
Water;ocean;Atrazine;001912-24-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Atrazine;001912-24-9;0;kg C2H3Cl eq / kg
Water;groundwater;Atrazine;001912-24-9;0;kg C2H3Cl eq / kg
Water;ocean;Asulam;003337-71-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Asulam;003337-71-1;0;kg C2H3Cl eq / kg
Water;groundwater;Asulam;003337-71-1;0;kg C2H3Cl eq / kg
Water;ocean;Arsenic, ion;017428-41-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Arsenic, ion;017428-41-0;0;kg C2H3Cl eq / kg
Water;groundwater;Arsenic, ion;017428-41-0;0;kg C2H3Cl eq / kg
Water;ocean;Antimony;007440-36-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Antimony;007440-36-0;0;kg C2H3Cl eq / kg
Water;groundwater;Antimony;007440-36-0;0;kg C2H3Cl eq / kg
Water;ocean;Anthracene;000120-12-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Anthracene;000120-12-7;0;kg C2H3Cl eq / kg
Water;groundwater;Anthracene;000120-12-7;0;kg C2H3Cl eq / kg
Water;ocean;Aniline, p-chloro-;000106-47-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aniline, p-chloro-;000106-47-8;0;kg C2H3Cl eq / kg
Water;groundwater;Aniline, p-chloro-;000106-47-8;0;kg C2H3Cl eq / kg
Water;ocean;Aniline, N,N-dimethyl-;000121-69-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aniline, N,N-dimethyl-;000121-69-7;0;kg C2H3Cl eq / kg
Water;groundwater;Aniline, N,N-dimethyl-;000121-69-7;0;kg C2H3Cl eq / kg
Water;ocean;Aniline;000062-53-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aniline;000062-53-3;0;kg C2H3Cl eq / kg
Water;groundwater;Aniline;000062-53-3;0;kg C2H3Cl eq / kg
Water;ocean;Anilazine;000101-05-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Anilazine;000101-05-3;0;kg C2H3Cl eq / kg
Water;groundwater;Anilazine;000101-05-3;0;kg C2H3Cl eq / kg
Water;ocean;Ammonia;007664-41-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Ammonia;007664-41-7;0;kg C2H3Cl eq / kg
Water;groundwater;Ammonia;007664-41-7;0;kg C2H3Cl eq / kg
Water;ocean;Amitraz;033089-61-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Amitraz;033089-61-1;0;kg C2H3Cl eq / kg
Water;groundwater;Amitraz;033089-61-1;0;kg C2H3Cl eq / kg
Water;ocean;Amiben;000133-90-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Amiben;000133-90-4;0;kg C2H3Cl eq / kg
Water;groundwater;Amiben;000133-90-4;0;kg C2H3Cl eq / kg
Water;ocean;Ametryn;000834-12-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Ametryn;000834-12-8;0;kg C2H3Cl eq / kg
Water;groundwater;Ametryn;000834-12-8;0;kg C2H3Cl eq / kg
Water;ocean;Aluminium;007429-90-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aluminium;007429-90-5;0;kg C2H3Cl eq / kg
Water;groundwater;Aluminium;007429-90-5;0;kg C2H3Cl eq / kg
Water;ocean;Allyl chloride;000107-05-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Allyl chloride;000107-05-1;0;kg C2H3Cl eq / kg
Water;groundwater;Allyl chloride;000107-05-1;0;kg C2H3Cl eq / kg
Water;ocean;Allyl alcohol;000107-18-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Allyl alcohol;000107-18-6;0;kg C2H3Cl eq / kg
Water;groundwater;Allyl alcohol;000107-18-6;0;kg C2H3Cl eq / kg
Water;ocean;Aldrin;000309-00-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aldrin;000309-00-2;0;kg C2H3Cl eq / kg
Water;groundwater;Aldrin;000309-00-2;0;kg C2H3Cl eq / kg
Water;ocean;Aldoxycarb;001646-88-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aldoxycarb;001646-88-4;0;kg C2H3Cl eq / kg
Water;groundwater;Aldoxycarb;001646-88-4;0;kg C2H3Cl eq / kg
Water;ocean;Aldicarb;000116-06-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Aldicarb;000116-06-3;0;kg C2H3Cl eq / kg
Water;groundwater;Aldicarb;000116-06-3;0;kg C2H3Cl eq / kg
Water;ocean;Alachlor;015972-60-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Alachlor;015972-60-8;0;kg C2H3Cl eq / kg
Water;groundwater;Alachlor;015972-60-8;0;kg C2H3Cl eq / kg
Water;ocean;Adipate, bis(2-ethylhexyl)-;000103-23-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Adipate, bis(2-ethylhexyl)-;000103-23-1;0;kg C2H3Cl eq / kg
Water;groundwater;Adipate, bis(2-ethylhexyl)-;000103-23-1;0;kg C2H3Cl eq / kg
Water;ocean;Acrylonitrile;000107-13-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acrylonitrile;000107-13-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acrylonitrile;000107-13-1;0;kg C2H3Cl eq / kg
Water;ocean;Acrylic acid;000079-10-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acrylic acid;000079-10-7;0;kg C2H3Cl eq / kg
Water;groundwater;Acrylic acid;000079-10-7;0;kg C2H3Cl eq / kg
Water;ocean;Acrylamide;000079-06-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acrylamide;000079-06-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acrylamide;000079-06-1;0;kg C2H3Cl eq / kg
Water;ocean;Acrolein;000107-02-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acrolein;000107-02-8;0;kg C2H3Cl eq / kg
Water;groundwater;Acrolein;000107-02-8;0;kg C2H3Cl eq / kg
Water;ocean;Acifluorfen sodium salt;062476-59-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acifluorfen sodium salt;062476-59-9;0;kg C2H3Cl eq / kg
Water;groundwater;Acifluorfen sodium salt;062476-59-9;0;kg C2H3Cl eq / kg
Water;ocean;Acetophenone;000098-86-2;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetophenone;000098-86-2;0;kg C2H3Cl eq / kg
Water;groundwater;Acetophenone;000098-86-2;0;kg C2H3Cl eq / kg
Water;ocean;Acetonitrile;000075-05-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetonitrile;000075-05-8;0;kg C2H3Cl eq / kg
Water;groundwater;Acetonitrile;000075-05-8;0;kg C2H3Cl eq / kg
Water;ocean;Acetone;000067-64-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetone;000067-64-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acetone;000067-64-1;0;kg C2H3Cl eq / kg
Water;ocean;Acetochlor;034256-82-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetochlor;034256-82-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acetochlor;034256-82-1;0;kg C2H3Cl eq / kg
Water;ocean;Acetaldehyde, trichloro-;000075-87-6;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetaldehyde, trichloro-;000075-87-6;0;kg C2H3Cl eq / kg
Water;groundwater;Acetaldehyde, trichloro-;000075-87-6;0;kg C2H3Cl eq / kg
Water;ocean;Acetaldehyde;000075-07-0;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acetaldehyde;000075-07-0;0;kg C2H3Cl eq / kg
Water;groundwater;Acetaldehyde;000075-07-0;0;kg C2H3Cl eq / kg
Water;ocean;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;groundwater;Acephate;030560-19-1;0;kg C2H3Cl eq / kg
Water;ocean;Acenaphthylene;000208-96-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acenaphthylene;000208-96-8;0;kg C2H3Cl eq / kg
Water;groundwater;Acenaphthylene;000208-96-8;0;kg C2H3Cl eq / kg
Water;ocean;Acenaphthene;000083-32-9;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;Acenaphthene;000083-32-9;0;kg C2H3Cl eq / kg
Water;groundwater;Acenaphthene;000083-32-9;0;kg C2H3Cl eq / kg
Water;ocean;4,4'-Diisocyanatodiphenylmethane;000101-68-8;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;4,4'-Diisocyanatodiphenylmethane;000101-68-8;0;kg C2H3Cl eq / kg
Water;groundwater;4,4'-Diisocyanatodiphenylmethane;000101-68-8;0;kg C2H3Cl eq / kg
Water;ocean;2,4,5-T;000093-76-5;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2,4,5-T;000093-76-5;0;kg C2H3Cl eq / kg
Water;groundwater;2,4,5-T;000093-76-5;0;kg C2H3Cl eq / kg
Water;ocean;2,4-D;000094-75-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2,4-D;000094-75-7;0;kg C2H3Cl eq / kg
Water;groundwater;2,4-D;000094-75-7;0;kg C2H3Cl eq / kg
Water;ocean;2-Propenenitrile, 2-methyl-;000126-98-7;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Propenenitrile, 2-methyl-;000126-98-7;0;kg C2H3Cl eq / kg
Water;groundwater;2-Propenenitrile, 2-methyl-;000126-98-7;0;kg C2H3Cl eq / kg
Water;ocean;2-Methyl-1-propanol;000078-83-1;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Methyl-1-propanol;000078-83-1;0;kg C2H3Cl eq / kg
Water;groundwater;2-Methyl-1-propanol;000078-83-1;0;kg C2H3Cl eq / kg
Water;ocean;2-Chloroacetophenone;000532-27-4;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;2-Chloroacetophenone;000532-27-4;0;kg C2H3Cl eq / kg
Water;groundwater;2-Chloroacetophenone;000532-27-4;0;kg C2H3Cl eq / kg
Water;ocean;1,4-Dithiane;000505-29-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1,4-Dithiane;000505-29-3;0;kg C2H3Cl eq / kg
Water;groundwater;1,4-Dithiane;000505-29-3;0;kg C2H3Cl eq / kg
Water;ocean;1-Butanol;000071-36-3;0;kg C2H3Cl eq / kg
Water;groundwater, long-term;1-Butanol;000071-36-3;0;kg C2H3Cl eq / kg
Water;groundwater;1-Butanol;000071-36-3;0;kg C2H3Cl eq / kg

Impact category;Respiratory inorganics;kg PM2.5 eq;;;
Air;(unspecified);Particulates, < 2.5 um;;1;kg PM2.5 eq / kg
Air;(unspecified);Particulates, < 10 um (stationary);;0,535714286;kg PM2.5 eq / kg
Air;(unspecified);Particulates, < 10 um (mobile);;0,535714286;kg PM2.5 eq / kg
Air;(unspecified);Particulates, < 10 um;;0,535714286;kg PM2.5 eq / kg
Air;(unspecified);Nitric oxide;010102-43-9;0,195714286;kg PM2.5 eq / kg
Air;(unspecified);TSP;012789-66-1;0,157142857;kg PM2.5 eq / kg
Air;(unspecified);Particulates;;0,157142857;kg PM2.5 eq / kg
Air;(unspecified);Nitrogen oxides;011104-93-1;0,127285714;kg PM2.5 eq / kg
Air;(unspecified);Nitrogen dioxide;010102-44-0;0,127285714;kg PM2.5 eq / kg
Air;(unspecified);Ammonia;007664-41-7;0,121428571;kg PM2.5 eq / kg
Air;(unspecified);Sulfur oxides;;0,078;kg PM2.5 eq / kg
Air;(unspecified);Sulfur dioxide;007446-09-5;0,078;kg PM2.5 eq / kg
Air;(unspecified);Sulfur trioxide;007446-11-9;0,062428571;kg PM2.5 eq / kg
Air;(unspecified);Carbon monoxide;000630-08-0;0,001044286;kg PM2.5 eq / kg

Impact category;Ionizing radiation;Bq C-14 eq;;;
Air;(unspecified);Iodine-129;015046-84-1;4,476190476;Bq C-14 eq / Bq
Air;(unspecified);Carbon-14;014762-75-5;1;Bq C-14 eq / Bq
Water;(unspecified);Cesium-137;010045-97-3;0,80952381;Bq C-14 eq / Bq
Water;(unspecified);Cesium-134;013967-70-9;0,666666667;Bq C-14 eq / Bq
Air;(unspecified);Uranium-234;013966-29-5;0,461904762;Bq C-14 eq / Bq
Air;(unspecified);Plutonium-alpha;007440-07-5;0,395238095;Bq C-14 eq / Bq
Air;(unspecified);Plutonium-238;013981-16-3;0,319047619;Bq C-14 eq / Bq
Air;(unspecified);Thorium-230;014269-63-7;0,214285714;Bq C-14 eq / Bq
Water;(unspecified);Cobalt-60;010198-40-0;0,20952381;Bq C-14 eq / Bq
Air;(unspecified);Uranium-235;015117-96-1;0,1;Bq C-14 eq / Bq
Air;(unspecified);Cobalt-60;010198-40-0;0,076190476;Bq C-14 eq / Bq
Air;(unspecified);Cesium-137;010045-97-3;0,061904762;Bq C-14 eq / Bq
Air;(unspecified);Cesium-134;013967-70-9;0,057142857;Bq C-14 eq / Bq
Air;(unspecified);Uranium-238;007440-61-1;0,039047619;Bq C-14 eq / Bq
Water;(unspecified);Uranium-234;013966-29-5;0,011428571;Bq C-14 eq / Bq
Water;(unspecified);Uranium-238;007440-61-1;0,010952381;Bq C-14 eq / Bq
Water;(unspecified);Uranium-235;015117-96-1;0,010952381;Bq C-14 eq / Bq
Air;(unspecified);Polonium-210;013981-52-7;0,007142857;Bq C-14 eq / Bq
Air;(unspecified);Lead-210;014255-04-0;0,007142857;Bq C-14 eq / Bq
Air;(unspecified);Radium-226;013982-63-3;0,004333333;Bq C-14 eq / Bq
